Material_ID,Material_Name,Supplier,Quantity_in_Stock,Unit_Cost_(USD),Last_Restock_Date
MAT_001,Canvas,Supplier_J,42077,12.97,2023-04-13
MAT_002,Foam,Supplier_I,10410,19.06,2024-10-05
MAT_003,Thread,Supplier_A,23856,11.7,2024-09-11
MAT_004,Insoles,Supplier_I,33770,49.96,2020-05-04
MAT_005,Foam,Supplier_I,35009,13.88,2023-05-25
MAT_006,Canvas,Supplier_C,30737,21.2,2019-09-13
MAT_007,Rubber,Supplier_B,42589,22.49,2021-12-12
MAT_008,Synthetic Fabric,Supplier_C,8256,8.29,2021-04-30
MAT_009,Synthetic Fabric,Supplier_G,48703,8.4,2021-03-07
MAT_010,Synthetic Fabric,Supplier_A,40339,12.51,2019-08-22
MAT_011,Rubber,Supplier_G,27066,6.25,2019-05-23
MAT_012,Synthetic Fabric,Supplier_E,44024,43.97,2020-03-30
MAT_013,Buckles,Supplier_H,23231,4.95,2022-01-09
MAT_014,Leather,Supplier_I,32759,47.34,2024-10-08
MAT_015,Buckles,Supplier_J,11814,3.81,2019-01-13
MAT_016,Buckles,Supplier_I,21318,31.19,2022-05-12
MAT_017,Insoles,Supplier_A,22494,6.3,2019-08-22
MAT_018,Canvas,Supplier_J,44162,20.53,2024-11-17
MAT_019,Foam,Supplier_D,38918,30.79,2022-05-14
MAT_020,Canvas,Supplier_A,36065,9.52,2022-11-09
MAT_021,Insoles,Supplier_J,33711,8.45,2022-05-26
MAT_022,Canvas,Supplier_E,39965,4.07,2021-09-05
MAT_023,Buckles,Supplier_H,12784,13.8,2020-12-04
MAT_024,Canvas,Supplier_G,25648,31.79,2020-12-17
MAT_025,Synthetic Fabric,Supplier_E,12959,37.32,2020-07-30
MAT_026,Synthetic Fabric,Supplier_B,8909,44.45,2020-10-01
MAT_027,Foam,Supplier_D,6875,23.19,2020-08-21
MAT_028,Thread,Supplier_A,17326,37.25,2023-10-29
MAT_029,Thread,Supplier_D,36494,28.49,2019-05-10
MAT_030,Rubber,Supplier_I,16028,14.07,2024-05-11
MAT_031,Leather,Supplier_G,12786,45.79,2024-05-29
MAT_032,Leather,Supplier_D,48308,46.26,2019-01-20
MAT_033,Thread,Supplier_D,29702,14.4,2022-05-22
MAT_034,Rubber,Supplier_C,39297,45.5,2022-06-17
MAT_035,Synthetic Fabric,Supplier_H,25979,46.72,2021-08-15
MAT_036,Rubber,Supplier_F,47925,18.45,2020-09-22
MAT_037,Canvas,Supplier_F,36111,29.53,2019-11-20
MAT_038,Synthetic Fabric,Supplier_J,6487,14.56,2024-01-17
MAT_039,Rubber,Supplier_C,39259,9.25,2019-07-15
MAT_040,Buckles,Supplier_A,27304,21.6,2020-12-15
MAT_041,Foam,Supplier_F,40191,12.27,2021-10-19
MAT_042,Canvas,Supplier_E,8687,36.84,2022-09-07
MAT_043,Synthetic Fabric,Supplier_J,4169,17.22,2022-11-06
MAT_044,Rubber,Supplier_A,26005,32.08,2022-06-25
MAT_045,Thread,Supplier_E,2699,24.11,2020-03-21
MAT_046,Insoles,Supplier_D,31338,19.25,2020-05-22
MAT_047,Thread,Supplier_G,9731,43.04,2019-01-27
MAT_048,Rubber,Supplier_D,7215,46.56,2020-01-22
MAT_049,Synthetic Fabric,Supplier_G,33821,8.07,2022-08-09
MAT_050,Synthetic Fabric,Supplier_G,13690,46.1,2020-05-26
MAT_051,Leather,Supplier_C,26726,8.3,2022-11-14
MAT_052,Leather,Supplier_D,7718,23.58,2021-08-17
MAT_053,Synthetic Fabric,Supplier_I,25923,41.44,2023-05-15
MAT_054,Thread,Supplier_F,7108,37.94,2022-07-10
MAT_055,Synthetic Fabric,Supplier_J,30325,11.01,2022-10-25
MAT_056,Synthetic Fabric,Supplier_C,17714,3.23,2024-04-02
MAT_057,Thread,Supplier_E,47752,10.67,2020-11-10
MAT_058,Leather,Supplier_B,29304,21.48,2023-12-31
MAT_059,Canvas,Supplier_B,3300,25.81,2024-07-27
MAT_060,Thread,Supplier_G,48543,10.86,2024-05-30
MAT_061,Thread,Supplier_H,11345,41.12,2021-03-09
MAT_062,Leather,Supplier_C,15416,20.41,2019-06-12
MAT_063,Leather,Supplier_F,28024,34.03,2022-09-14
MAT_064,Leather,Supplier_A,7863,10.07,2023-10-11
MAT_065,Buckles,Supplier_D,18534,32.51,2019-04-17
MAT_066,Synthetic Fabric,Supplier_I,26652,27.6,2024-04-21
MAT_067,Insoles,Supplier_C,35610,31.62,2024-12-08
MAT_068,Rubber,Supplier_A,19949,45.84,2024-09-26
MAT_069,Leather,Supplier_B,33087,32.41,2024-12-07
MAT_070,Rubber,Supplier_F,33190,35.29,2023-05-14
MAT_071,Foam,Supplier_I,18365,48.64,2021-04-18
MAT_072,Foam,Supplier_C,18351,5.37,2020-07-07
MAT_073,Thread,Supplier_F,17458,3.93,2019-06-24
MAT_074,Rubber,Supplier_I,27145,38.8,2019-04-26
MAT_075,Synthetic Fabric,Supplier_B,32528,9.92,2022-12-25
MAT_076,Thread,Supplier_C,20908,35.66,2020-08-05
MAT_077,Foam,Supplier_G,13846,41.71,2024-01-11
MAT_078,Foam,Supplier_E,31045,49.46,2022-09-04
MAT_079,Rubber,Supplier_G,44270,47.11,2020-02-01
MAT_080,Thread,Supplier_C,27008,23.24,2019-10-02
MAT_081,Canvas,Supplier_C,45155,42.23,2023-02-06
MAT_082,Thread,Supplier_C,6399,40.51,2021-07-25
MAT_083,Synthetic Fabric,Supplier_G,1949,9.78,2021-04-02
MAT_084,Synthetic Fabric,Supplier_H,2505,37.08,2024-06-18
MAT_085,Thread,Supplier_D,6147,22.77,2022-01-29
MAT_086,Leather,Supplier_G,13669,36.29,2021-01-06
